27/05/2017	6	454.4
27/05/2017	4.5	458.9
30/05/2017	1	459.9
30/05/2017	3	462.9
31/05/2017	1	463.9
31/05/2017	4	467.9
01/06/2017	2.5	470.4
01/06/2017	1.7	472.1
01/06/2017	2.1	474.2
02/06/2017	1	475.2
02/06/2017	6.25	481.45
04/06/2017	2.8	484.25
04/06/2017	1.9	486.15
04/06/2017	2.6	488.75
06/06/2017	1	489.75
06/06/2017	1	490.75
06/06/2017	3	493.75
08/06/2017	1	494.75
09/06/2017	1	495.75
17/06/2017	5	500.75
18/06/2017	3.5	504.25
19/06/2017	1	505.25
20/06/2017	1	506.25
20/06/2017	1	507.25
26/06/2017	1	508.25
28/06/2017	3.5	511.75
29/06/2017	1	512.75
30/06/2017	1	513.75
30/06/2017	1	514.75
03/07/2017	3.25	518
04/07/2017	6	524
19/08/2017	2	526
20/08/2017	5.5	531.5
25/08/2017	5	536.5
26/08/2017	3.5	540
28/08/2017	4.75	544.75
03/09/2017	2	546.75
04/09/2017	1	547.75
06/09/2017	4	551.75
07/09/2017	2	553.75
07/09/2017	2	555.75
08/09/2017	3	558.75
09/09/2017	3.75	562.5
07/11/2017	4.	566.5
08/11/2017	1.75	568.25
08/11/2017	1.75	570
09/11/2017	1	571
03/12/2017	3	574
07/12/2017	2.4	576.4
07/12/2017	5.5	581.9
16/12/2017	5	586.9
16/12/2017	1	587.9
21/12/2017	3.5	591.4
28/12/2017	1	592.4
29/12/2017	1	593.4
08/01/2018	3	596.4
10/01/2018	3.2	599.6
11/01/2018	2	601.6
11/01/2018	2.2	603.8
